Packet No.,Hexstream,Split Indexes,Splited Hexstream,True Splited Indexes,True Splited Hexstream,Correctness (Cover or In Field Num. / Inferred Field Num.),Perfection (Accurate Field Num. / Correct Field Num.),Precision,Recall,Accuracy,F1,FPR
781,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230050efcb000000074d00e0312b3d4f0053de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 50 ef cb 00 00 00 074d00e0312b3d 4f 00 53 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 50ef cb 00 00 00 07 4d00 e0312b3d 4f 00 53de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
782,6f00220009a6183f00000000718a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060054de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 71 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 54 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 718a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 54de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
783,6f00380009a6183f00000000718a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460054de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 71 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 54 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 718a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 54de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
784,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260051ef4b0220672401074d00e0312b3d0f0055dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 51 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 55 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 51ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 55de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
785,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230051efcb000000074d00e0312b3d4f0055de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 51 ef cb 00 00 00 074d00e0312b3d 4f 00 55 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 51ef cb 00 00 00 07 4d00 e0312b3d 4f 00 55de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
786,6f00220009a6183f00000000788a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060056de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 78 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 56 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 788a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 56de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
787,6f00380009a6183f00000000788a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460056de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 78 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 56 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 788a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 56de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
788,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260052ef4b0220672401074d00e0312b3d0f0057dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 52 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 57 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 52ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 57de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
789,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230052efcb000000074d00e0312b3d4f0057de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 52 ef cb 00 00 00 074d00e0312b3d 4f 00 57 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 52ef cb 00 00 00 07 4d00 e0312b3d 4f 00 57de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
790,6f00220009a6183f000000007f8a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d060058de03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 7f 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 58 de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 7f8a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 58de 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
791,6f00380009a6183f000000007f8a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d460058de00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 7f 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 58 de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 7f8a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 58de 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
792,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260053ef4b0220672401074d00e0312b3d0f0059dea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 53 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 59 de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 53ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 59de a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
793,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230053efcb000000074d00e0312b3d4f0059de00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 53 ef cb 00 00 00 074d00e0312b3d 4f 00 59 de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 53ef cb 00 00 00 07 4d00 e0312b3d 4f 00 59de 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
794,6f00220009a6183f00000000868a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d06005ade03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 86 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 5a de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 868a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 5ade 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
795,6f00380009a6183f00000000868a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d46005ade00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 86 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 5a de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 868a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 5ade 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
796,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260054ef4b0220672401074d00e0312b3d0f005bdea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 54 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 5b de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 54ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 5bde a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
797,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230054efcb000000074d00e0312b3d4f005bde00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 54 ef cb 00 00 00 074d00e0312b3d 4f 00 5b de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 54ef cb 00 00 00 07 4d00 e0312b3d 4f 00 5bde 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
798,6f00220009a6183f000000008d8a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d06005cde03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 8d 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 5c de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 8d8a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 5cde 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
799,6f00380009a6183f000000008d8a060038bc270c00000000000000000004020000000000b2002800cb000000074d00e0312b3d46005cde00ee4a9f23313736362d4c45432020200000660036829efc01,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",6f 00 38 0009a6183f00000000 8d 8a 06 00 38 bc 27 0c 0000000000000000 00 04 0200 00 00 00 00 b2 00 28 00 cb 00 00 00 074d00e0312b3d 46 00 5c de 00 ee 4a 9f 23 31 37 36 36 2d 4c 45 43 20 20 20 00 00 66 00 36 82 9e fc 01,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 80, 80]",6f00 3800 09a6183f 00000000 8d8a060038bc270c 00000000 00000000 0004 0200 0000 0000 b200 2800 cb 00 00 00 07 4d00 e0312b3d 46 00 5cde 00ee4a9f23313736362d4c45432020200000660036829efc01 ,0.9827586206896551,0.28,0.3157894736842105,0.75,0.43037974683544306,0.44444444444444436,0.7090909090909091
800,70003a0009a6183f000000000000000000000000000000000000000001000200a1000400ac6fa509b100260055ef4b0220672401074d00e0312b3d0f005ddea3ff944fffd64fffd84fff884fffbe4fffc04f,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]",70 00 3a 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 01 00 0200 a1 00 04 00 ac 6f a5 09 b1 00 26 00 55 ef 4b 02 20 67 24 01 074d00e0312b3d 0f 00 5d de a3 ff 94 4f ff d6 4f ff d8 4f ff 88 4f ff be 4f ff c0 4f,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 59, 60, 61, 63, 64, 82, 82]",7000 3a00 09a6183f 00000000 0000000000000000 00000000 00000000 0100 0200 a100 0400 ac6fa509 b100 2600 55ef 4b 02 20 67 24 01 07 4d00 e0312b3d 0f 00 5dde a3 ff944fffd64fffd84fff884fffbe4fffc04f ,0.9833333333333333,0.3333333333333333,0.3898305084745763,0.7931034482758621,0.48148148148148145,0.5227272727272727,0.6923076923076923
801,7000370009a6183f000000000000000000000000000000000000000000000200a10004000100fe80b100230055efcb000000074d00e0312b3d4f005dde00010000010000ffff00010000000000ffff,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]",70 00 37 0009a6183f00000000 00 00 00 00 00 00 00 00 0000000000000000 00 00 0200 a1 00 04 00 01 00 fe 80 b1 00 23 00 55 ef cb 00 00 00 074d00e0312b3d 4f 00 5d de 00 01 00 00 01 00 00 ff ff 00 01 00 00 00 00 00 ff ff,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 40, 42, 44, 46, 47, 48, 49, 50, 51, 53, 57, 58, 59, 61, 79, 79]",7000 3700 09a6183f 00000000 0000000000000000 00000000 00000000 0000 0200 a100 0400 0100fe80 b100 2300 55ef cb 00 00 00 07 4d00 e0312b3d 4f 00 5dde 00010000010000ffff00010000000000ffff ,0.9824561403508771,0.25925925925925924,0.35714285714285715,0.7692307692307693,0.46153846153846156,0.48780487804878053,0.6923076923076923
802,6f00220009a6183f00000000948a060038bc270c00000000000000000a00020000000000b20012004b0220672401074d00e0312b3d06005ede03,"[0, 1, 2, 3, 12, 13, 14, 15, 16, 17, 18, 19, 20, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 53, 54, 55, 56, 57, 58]",6f 00 22 0009a6183f00000000 94 8a 06 00 38 bc 27 0c 0000000000000000 0a 00 0200 00 00 00 00 b2 00 12 00 4b 02 20 67 24 01 074d00e0312b3d 06 00 5e de 03,"[0, 2, 4, 8, 12, 20, 24, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 53, 54, 55, 57, 58, 58]",6f00 2200 09a6183f 00000000 948a060038bc270c 00000000 00000000 0a00 0200 0000 0000 b200 1200 4b 02 20 67 24 01 07 4d00 e0312b3d 06 00 5ede 03 ,0.9722222222222222,0.37037037037037035,0.5714285714285714,0.7692307692307693,0.631578947368421,0.6557377049180327,0.4838709677419355
